skipped,"TestDiffResult[] skipped = [];"
unchanged,"TestDiffResult[] unchanged = [];"
changed,"TestDiffResult[] changed = [];"
newSkipped,"var [newSkipped, newUnchanged, newChanged] = check compareDir(opts.baseDir, opts.transformedDir, check pathEnd(testDir.absPath));"
newUnchanged,"var [newSkipped, newUnchanged, newChanged] = check compareDir(opts.baseDir, opts.transformedDir, check pathEnd(testDir.absPath));"
newChanged,"var [newSkipped, newUnchanged, newChanged] = check compareDir(opts.baseDir, opts.transformedDir, check pathEnd(testDir.absPath));"
baseTestDir,"string baseTestDir = check file:joinPath(baseDir, testDir);"
transformedTestDir,"string transformedTestDir = check file:joinPath(transformedDir, testDir);"
newSkipped,"var [newSkipped, newUnchanged, newChanged] = check compareTest(baseTestDir, transformedTestDir, check pathEnd(test.absPath));"
newUnchanged,"var [newSkipped, newUnchanged, newChanged] = check compareTest(baseTestDir, transformedTestDir, check pathEnd(test.absPath));"
newChanged,"var [newSkipped, newUnchanged, newChanged] = check compareTest(baseTestDir, transformedTestDir, check pathEnd(test.absPath));"
baseTestFile,"string baseTestFile = check file:joinPath(baseTestDir, test);"
transformedTestFile,"string transformedTestFile = check file:joinPath(transformedTestDir, test);"
baseTests,"TestCase[] baseTests = check parseTests(baseTestFile);"
transformedTests,"TestCase[] transformedTests = check parseTests(transformedTestFile);"
lines,"string[] lines = check io:fileReadLines(path);"
content,"string[] content = [];"
description,"string description = "";"
tests,"TestCase[] tests = [];"
s,"State s = CONTENT;"
baseIndex,"int baseIndex = 0;"
transformedIndex,"int transformedIndex = 0;"
baseDescription,"var { description: baseDescription, content: baseContent } = baseTests[baseIndex];"
baseContent,"var { description: baseDescription, content: baseContent } = baseTests[baseIndex];"
transformedDescription,"var { description: transformedDescription, content: transformedContent } = transformedTests[transformedIndex];"
transformedContent,"var { description: transformedDescription, content: transformedContent } = transformedTests[transformedIndex];"
body,"string[] body = [];"
currentPath,"string currentPath = "";"
path,"string path = diff.base.path;"
parts,"string[] parts = check file:splitPath(absPath);"
skipList,"string? skipList = opts.skipList;"
skipLabels,"string[][] skipLabels = skipList != () ? check parseSkipList(skipList) : [];"
skipped,"int skipped = 0;"
total,"int total = 0;"
tests,"BaltTestCase[] tests = check parseTest(path);"
parts,"string[] parts = check file:splitPath(path);"
filename,"string filename = parts[parts.length() - 1];"
dir,"string dir = parts[parts.length() - 2];"
testCases,"BaltTestCase[] testCases = [];"
header,"string[] header = [];"
labels,"string[] labels = [];"
useIoLib,"boolean useIoLib = false;"
s,"State s = BOF;"
fBody,"var [_, fBody] = parseField(line);"
contentLine,"var [contentLine, newLabels] = transformContent(line);"
newLabels,"var [contentLine, newLabels] = transformContent(line);"
newContent,"string[] newContent = ["import ballerina/io;"];"
newLabels,"string[] newLabels = [];"
initFunc,"string initFunc = "function init()";"
newLine,"string newLine;"
starIndex,"int? starIndex = line.indexOf("{");"
endIndex,"int? endIndex = line.indexOf("}");"
targetIndex,"int targetIndex = <int>line.indexOf("?;");"
i,"int? i = s.indexOf(":");"
fieldName,"string fieldName = s.substring(0, i);"
fieldValue,"string fieldValue = s.substring(i + 1);"
index,"int index = 0;"
skipIndices,"int[] skipIndices = skipTest.hasKey(filename) ? skipTest.get(filename) : [];"
skipTest,"boolean skipTest = false;"
outputFileName,"string outputFileName = string `./tests/${dir}/${filename}`;"
invalid,"boolean invalid = true;"
tc,"t:Context tc = mod.getTypeContext();"
numBlocks,"int numBlocks = self.blocks.length();"
vc,"VerifyContext vc = new(mod, defn);"
entry,"Label entry = 0;"
cx,"VerifyCodeContext cx = check vc.verifyCodeContext(code);"
params,"RegSet params = check verifyParamRegs(vc, code.registers);"
block,"BasicBlock block = cx.blocks[current];"
term,"Insn term = check blockTerminator(cx, block, predPos);"
termPos,"Position termPos = term.pos;"
